adopted,meaning,hanja
무량광천,색계 이선 세 번째 하늘. 말할 때 입에서 무한한 광명이 남,無量光天
광음천,색계 이선 네 번째 하늘이자 이선의 통칭. 말이 빛으로 나옴,光音天
정천,색계 삼선(三禪) 첫 번째 하늘,淨天
소정천,색계 삼선 두 번째 하늘,少淨天
무량정천,색계 삼선 세 번째 하늘,無量淨天
변정천,색계 삼선 네 번째 하늘이자 삼선의 통칭,遍淨天
엄식천,색계 사선(四禪) 첫 번째 하늘,嚴飾天
소엄식천,색계 사선 두 번째 하늘,少嚴飾天
무량엄식천,색계 사선 세 번째 하늘,無量嚴飾天
엄식과실천,색계 사선 네 번째 하늘,嚴飾果實天
무상천,색계 사선에 속하는 하늘. 생각이 사라진 상태로 태어남. 수명 500겁,無想天
불번천,정거천 중 첫 번째 하늘. 수명 1천 겁,不煩天
무열천,정거천 중 두 번째 하늘. 수명 2천 겁,無熱天
선견천,정거천 중 세 번째 하늘. 수명 3천 겁,善見天
대선견천,정거천 중 네 번째 하늘. 수명 4천 겁,大善見天
색구경천,정거천 중 다섯 번째 하늘이자 색계 최고천. 수명 5천 겁,色究竟天
마혜수라천,색계를 초월한 하늘. 마혜수라(대자재천)가 다스림,摩醯首羅天
정거천,불번천·무열천·선견천·대선견천·색구경천 다섯 하늘의 통칭. 아나함이 사는 곳,淨居天
무량공입처,무색계 첫 번째 하늘. 무한한 허공을 관찰하는 경지. 수명 1만 겁,無量空入處
무량식입처,무색계 두 번째 하늘. 무한한 의식을 관찰하는 경지. 수명 2만 1천 겁,無量識入處
무소유입처,무색계 세 번째 하늘. '아무것도 없음'을 관찰하는 경지. 수명 4만 2천 겁,無所有入處
비상비비상입처,무색계 네 번째 하늘. 생각이 있는 것도 없는 것도 아닌 경지. 수명 8만 4천 겁,非想非非想入處
겁,불교의 시간 단위. 천문학적으로 긴 시간을 나타냄,劫
유순,불교의 거리 단위. 대략 소달구지 하루 행정(약 15km),由旬
수(銖),불교에서 쓰는 무게 단위. 1수는 매우 가벼운 단위,銖
아승기,'헤아릴 수 없는 수'를 뜻하는 불교의 극대수 단위,阿僧祇
아뇩다라삼먁삼보리,'위없는 바른 깨달음'. 부처의 깨달음을 가리키는 최상의 경지,阿耨多羅三藐三菩提
육바라밀,보살이 닦는 여섯 가지 수행 덕목. 보시·지계·인욕·정진·선정·지혜,六波羅蜜
아나함,불환과(不還果). 다시는 욕계에 돌아오지 않는 수행의 경지,那含 / 阿那含
삼장,불교 경전의 세 가지 분류. 경(經)·율(律)·론(論),三藏
구부,불교 경전의 아홉 가지 형식 분류,九部
화생,자연발생적 탄생 방식. 모태나 알 없이 저절로 태어남,化生
신족,자유자재로 날거나 이동하는 초자연적 능력,神足
풍륜,허공 중 천상 궁전을 받쳐 지탱하는 바람의 기반,風輪
오진,다섯 가지 감각 대상. 색·성·향·미·촉,五塵
선열,선정(禪定)에서 오는 기쁨과 법락,禪悅
감로,천상의 불사(不死)의 음료. 꿀처럼 달고 젖처럼 흼,甘露
삼업,몸(身)·말(口)·뜻(意)으로 짓는 세 가지 업,三業
바라문,인도 4성 계급 중 사제 계급. 불교에서는 청정한 수행자를 지칭하기도 함,婆羅門
사문,출가하여 수행하는 불교 수행자,沙門
찰리,인도 4성 계급 중 왕족·무사 계급. 최초의 왕을 지칭하기도 함,剎利
수타라,인도 4성 계급 중 최하 계급. 기술직·노동자 계층,首陁羅
거사,출가하지 않고 재가에서 불법을 닦는 신자,居士
도병겁,세 가지 소겁 중 하나. 살육과 전쟁이 만연하는 재앙의 시기,刀兵劫
기아겁,세 가지 소겁 중 하나. 극심한 기근과 굶주림의 재앙 시기,飢餓劫
질병겁,세 가지 소겁 중 하나. 불치병이 만연하는 재앙의 시기,疾病劫
화겁,세 가지 대겁 중 하나. 일곱 개의 태양이 나타나 세계를 불태우는 재앙,火劫
수겁,세 가지 대겁 중 하나. 삼천대천세계가 물로 가득 차는 재앙,水劫
풍겁,세 가지 대겁 중 하나. 거대한 바람이 세계를 쓸어버리는 재앙,風劫
범행,청정한 수행. 욕망을 끊고 닦는 성스러운 행,梵行
삼보,불(佛)·법(法)·승(僧) 세 가지 보배. 불교 신앙의 핵심 귀의 대상,三寶
삼계,욕계·색계·무색계. 윤회하는 중생이 사는 세 세계,三界
삼귀의,"불·법·승 삼보에 귀의하는 의례. ""귀명불, 귀명법, 귀명승""",三自歸 / 三歸依
수다원,사과(四果) 중 첫 번째 성인의 경지. 수행 첫 관문에 든 성자,須陁洹
아유월치,물러나지 않는 보살의 경지. 불퇴전(不退轉),阿惟越致
아라한,사과 중 가장 높은 경지. 모든 번뇌를 끊고 해탈을 이룬 성자,羅漢 / 阿羅漢
벽지불,스승 없이 혼자 깨달음을 이루는 연각(緣覺),辟支佛
십선,몸·말·뜻으로 짓는 열 가지 착한 행. 불살생·불도둑질·불음행·불망어 등,十善
법보시,가르침을 베푸는 보시. 재물 보시보다 공덕이 큼,法施
재보시,재물을 베푸는 보시,財施
삼악도,지옥·아귀·축생 세 가지 악한 세계,三惡道
사리,수행자가 다비 후 남긴 유골. 불사리는 탑에 봉안하여 공양함,舍利
정사,부처님과 승가가 머무는 수행 공간. 사원·절,精舍
육사외도,부처님 당시 인도의 여섯 이단 사상가 집단,六師外道
여의주,원하는 것을 무엇이든 이루어주는 보배 구슬. 명월마니주(明月摩尼珠)라고도 함,如意珠
니건,자이나교의 수행자. 인도의 대표적 이단 수행자 집단,尼揵
야차,불법을 수호하는 귀신. 때로 험악한 모습을 함,夜叉
금시조,금빛 날개를 가진 전설의 새 왕. 용을 잡아먹음,金翅鳥
금강역사,금강저를 들고 불법을 수호하는 강한 역사,金剛力士
금강저,금강역사가 지닌 불파의 무기. 번뇌를 부수는 상징,金剛杵
열반,모든 번뇌가 소멸된 완전한 해탈의 경지,涅槃
삼십이상,위대한 인물이 갖추는 서른두 가지 신체적 특징. 전륜성왕과 부처님이 공유함,三十二相
전륜성왕,불교 우주론상의 이상적 군주. 칠보와 함께 나타남,轉輪聖王
비구,출가한 남자 수행자. 완전히 구족계를 받은 스님,比丘
비구니,출가한 여자 수행자,比丘尼
우바새,재가에서 삼보에 귀의하고 오계를 받은 남자 신자,優婆塞
우바이,재가에서 삼보에 귀의하고 오계를 받은 여자 신자,優婆夷
보리심,깨달음을 이루겠다는 굳은 서원과 마음,菩提心
다라니,진언(眞言). 불보살의 가르침을 담은 신성한 주문,陁羅尼
가사,수행자가 입는 법복. 황색·청색·흑색 계열,袈裟
육도,중생이 윤회하는 여섯 세계. 지옥·아귀·축생·수라(아수라)·인간·천상. ※오도(五道)는 아수라를 제외한 분류로 별개의 계통,六道
일생보처보살,한 번만 더 태어나면 부처가 될 보살. 도솔천에 머묾,一生補處菩薩
사부대중,비구·비구니·우바새·우바이의 네 가지 불교 교단 구성원,四部大衆
청신사,재가에서 오계를 받은 남자 신자. 우바새의 별칭,淸信士
자자,안거가 끝날 때 지은 허물을 서로 지적하여 참회하는 의식,自恣
안거,여름 3개월 동안 일정한 장소에 머물며 수행에 전념하는 기간,安居
금강삼매,금강처럼 견고한 선정. 모든 번뇌를 부수는 불퇴전의 삼매,金剛三昧
자정,모든 중생에게 자비를 베푸는 선정,慈定
보리수,석가모니께서 그 아래서 깨달음을 이루신 무화과나무. 범어명 Ficus religiosa,菩提樹
멸진정,모든 마음 작용이 소멸된 최고의 선정. 이 상태에서는 몸을 해칠 수 없음,滅盡定
바라제목차,비구가 지켜야 할 계율 조문. 포살 때 대중 앞에서 낭독함,波羅提木叉
포살,보름마다 모여 바라제목차를 낭독하고 계를 점검하는 의식,布薩
오탁악세,다섯 가지 더러움(겁탁·견탁·번뇌탁·중생탁·명탁)이 가득한 나쁜 세상,五濁惡世
탑,부처님이나 성자의 사리를 봉안하는 건축물. 범어명 Stūpa,浮圖 / 塔
팔경법,비구니가 비구에게 반드시 지켜야 하는 여덟 가지 공경의 법. 대애도의 출가 조건,八敬法
구족계,"비구·비구니의 완전한 계율. 비구 250계, 비구니 348계",具足戒
사미,남자 예비 출가자. 십계를 받고 구족계를 받기 전의 단계,沙彌
사미니,여자 예비 출가자,沙彌尼
『장아함경』,부처님의 긴 설법을 모은 아함부 경전,長阿含經
『잡아함경』,다양한 주제의 짧은 설법을 모은 아함부 경전,雜阿含經
『증일아함경』,법수(法數)를 하나씩 늘려가며 설한 아함부 경전,增一阿含經
『대지론』,용수보살이 지은 반야바라밀에 대한 대표적 주석서,大智論 / 大智度論
『누탄경』,불교 우주론을 상세히 설명한 경전,樓炭經
『화엄경』,부처님의 깨달음 세계를 광대하게 설한 대승 경전,華嚴經
『열반경』,부처님의 열반에 임하여 설한 최후의 가르침,涅槃經
『삼법도경』,계·정·혜 삼학을 설한 경전,三法度經
『보살처태경』,보살이 어머니 태중에 처할 때의 이치를 설한 경전,菩薩處胎經
『잡심』,아비달마 논서의 요점을 정리한 논전,雜心 / 雜阿毘曇心
『잡비유경』,다양한 비유를 담은 경전,雜譬喻經
『미증유경』,희유하고 기이한 사건들을 모은 경전,未曾有經
『천제석수계경』,제석천이 계율을 받는 이야기를 담은 경전,天帝釋受戒經
『법구비유경』,법구경의 게송을 비유 이야기로 풀어낸 경전,法句譬喻經
『실비리천자제불설게경』,실비리천자와 부처님의 문답을 담은 경전,悉鞞梨天子諸佛說偈經
『초일명삼매경』,해를 초월하는 밝은 삼매에 대한 경전,超日明三昧經
『절복나한경』,도리천 천인이 인간으로 태어나는 이야기를 담은 경전,折伏羅漢經
『비유경』,불교적 비유 이야기를 모은 경전,譬喩經
『잡장경』,다양한 인연 이야기를 담은 잡부 경전,雜藏經
『과거탄금인경』,과거 세상 거문고 연주자의 이야기를 담은 경전,過去彈琴人經
『십이유경』,부처님의 열두 가지 유행(遊行)을 담은 경전,十二遊經
『중본기경』,부처님의 중반기 행적을 담은 경전,中本起經
『현우경』,현명한 이와 어리석은 이의 인연담을 모은 경전,賢愚經
『흥기행경』,부처님의 업보 인연 이야기를 담은 경전,興起行經
『제법무행경』,모든 법의 무행(無行)을 설한 경전,諸法無行經
『선신경』,선한 믿음에 관한 이야기를 담은 경전,善信經
『아난념경』,아난의 가르침을 담은 경전,阿難念經
『작독수경』,독나무를 베는 비유를 담은 경전,斫毒樹經
『비바사』,아비달마 논서. 범어 Vibhāṣā. 설일체유부의 대표 주석서,毘婆沙
『해팔덕경』,큰 바다의 여덟 가지 덕을 설한 경전,海八德經
『중생미연삼계경』,삼계 중생의 미래 모습을 설한 경전,衆生未然三界經
『보요경』,석가모니의 탄생부터 성도까지를 담은 경전,普耀經
『석가보』,석가모니의 족보와 생애를 정리한 문헌,釋迦譜
『서응경』,부처님의 상서로운 탄생과 행적을 담은 경전,瑞應經
『관정경』,관정(灌頂) 의식과 관련된 가르침을 담은 경전,灌頂經
『대열반경』,부처님의 열반을 전후한 가르침을 담은 대승 경전,大涅槃經
『보살종도솔천하경』,보살이 도솔천에서 내려와 탄생하는 과정을 담은 경전,菩薩從兜率天下經
『마야경』,마야부인이 도리천에서 열반 소식을 듣고 내려오는 이야기를 담은 경전,摩耶經
『사분율』,설일체유부 계열의 율장. 비구 250계를 네 부분으로 나누어 설명,四分律
『쌍권열반경』,열반경의 초기 번역본(2권본). 40권본 대열반경과 구별,雙卷涅槃經
『현불흉만자경』,부처님 가슴의 만자에서 광명을 놓는 내용을 담은 경전,現佛胸萬字經
『밀적금강역사경』,밀적 금강역사에 관한 경전,密迹金剛力士經
『유마경』,재가 거사 유마힐의 불이법문(不二法門)을 담은 대승 경전,維摩經
『관불삼매경』,부처님을 관상(觀想)하는 삼매에 관한 경전,觀佛三昧經
『무상경』,제행무상(諸行無常)을 설한 경전,無常經
『대방편불보은경』,부처님이 중생의 은혜에 보답하는 여러 방편을 담은 경전,大方便佛報恩經
『수릉엄경』,능엄삼매(楞嚴三昧)에 관한 대승 경전,首楞嚴經
『비화경』,아미타불의 본원과 서방정토를 설한 경전,悲花經
『혜상보살경』,혜상보살의 행적을 담은 경전,慧上菩薩經
『승기율』,마하승기율(摩訶僧祇律). 대중부 계열의 율장,僧祇律
『십송률』,설일체유부 계열의 율장. 열 개의 송(誦)으로 이루어짐,十誦律
『십송률서』,십송률의 서문,十誦律序
『아육왕경』,아쇼카왕의 행적과 8만 4천 탑 조성을 담은 경전,阿育王經
『선견율비바사론』,팔리어 율장의 주석서. 천애제수왕과 보리수 이야기 수록,善見律毘婆沙論
『금광명경』,금광명최승왕경. 마하살타의 사신(捨身) 이야기 수록,金光明經
『보살처태경』,보살이 태에 처하는 이야기를 담은 경전,菩薩處胎經
『묘법연화경』,법화경. 다보탑이 솟아 오르는 이야기 수록,妙法蓮華經
『가섭경』,마하가섭에 관한 경전,迦葉經
『미사색률』,오분율(五分律). 화지부(化地部) 계열의 율장,彌沙塞律
『작상인연경』,불상 조성의 공덕을 담은 경전,作像因緣經
『법멸진경』,말법 시대 불법 소멸의 예언을 담은 경전,法滅盡經
『정반왕열반경』,백정왕의 임종과 장례를 담은 경전,淨飯王泥洹經
『불승도리천위모설법경』,부처님께서 도리천에 올라가 마야부인에게 설법한 내용을 담은 경전,佛昇忉利天爲母說法經
『불모열반경』,대애도의 열반을 담은 경전,佛母泥洹經
『차닉경』,차닉과 건척의 전생 인연을 담은 경전,車匿經
『미증유경』,라후라의 출가 및 희유한 사건들을 담은 경전,未曾有經
『석가필죄경』,유리왕의 석씨 멸족에 얽힌 과거 인연을 담은 경전,釋迦畢罪經
『동자문불걸식경』,난타의 출가 이야기를 담은 경전,童子問佛乞食經
